TAdium.Framework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.mc91d22b8d687b341^f52c40b8d687b341^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListGroupMockieCell.m0000000000000000^2512"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupMockieCell.o "Frameworks/Adium Framework/Source/AIListGroupMockieCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListGroupMockieCell.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListObject.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669430.480080
e327669430.697487
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListObject.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m:194:2: warning: #warning Very inefficient [-W#warnings,5]
o #warning Very inefficient
o  ^
o1 warning generated.
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.maf077bb6d687b341^6aa3b2b6d687b341^-215"/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m:194:2: warning: #warning Very inefficient [-W#warnings,5] #warning Very inefficient  ^1 warning generated.1(21%IDEActivityLogMessage2@25"#warning Very inefficient-327669430#0#163#-1#-23%DVTTextDocumentLocation3@122"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListObject.m0000000000000000^193#1#193#1#18446744073709551615#0#18"#warning Directive--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListObject.m0000000000000000^2476"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListObject.o "Frameworks/Adium Framework/Source/AIListObject.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListObject.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView+Drawing.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669435.561288
e327669435.770966
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView+Drawing.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.m56d58fbbd687b341^2192c5bbd687b341^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListOutlineView+Drawing.m0000000000000000^2528"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView+Drawing.o "Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView+Drawing.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669431.348214
e327669431.494857
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView.m024859b7d687b341^28b67eb7d687b341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AIListOutlineView.m0000000000000000^2496"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView.o "Frameworks/Adium Framework/Source/AIListOutlineView.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListOutlineView.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AIListOutlineView.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButton.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButton.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669433.126248
e327669433.242135
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButton.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButton.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButton.mdf6f20b9d687b341^7b2f3eb9d687b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AILocalizationButton.m0000000000000000^2508"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButton.o "Frameworks/Adium Framework/Source/AILocalizationButton.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButton.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButton.o

CCompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButtonCell.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButtonCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669432.874546
e327669433.010136
r1
xCompileC
xbuild/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButtonCell.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButtonCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButtonCell.m5c02e0b8d687b341^ffce02b9d687b341^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium%20Framework/Source/AILocalizationButtonCell.m0000000000000000^2524"CompileC build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButtonCell.o "Frameworks/Adium Framework/Source/AILocalizationButtonCell.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Adium-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include "-IPlugins/Purple Service/Include" -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources/x86_64 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Adium-dmxfyfikubhhjkfmnixyjnlaqumz/Adium.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AILocalizationButtonCell.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/Adium.Framework.build/Objects-normal/x86_64/AILocalizationButtonCell.o
